ID,Ski_or_Board,lessontype,SES,Time,Falls
1,1,1,3,2212,18
2,1,2,2,2044,13
3,2,3,5,2504,22
4,2,2,3,2180,3
5,1,1,2,1980,15
6,2,1,2,2048,20
7,2,3,2,2000,13
8,1,1,1,1836,11
9,2,1,2,2100,20
10,1,1,1,1944,17
11,2,2,2,1992,18
12,2,1,2,1952,8
13,2,1,2,2060,17
14,1,1,3,2276,18
15,2,2,2,2040,15
16,2,1,3,2316,16
17,2,1,2,2048,19
18,1,1,4,2436,21
19,1,3,4,2388,29
20,1,3,3,1988,9
21,2,3,4,2412,32
22,2,3,5,2480,28
23,2,1,3,1920,5
24,2,2,5,2524,27
25,1,2,3,2152,14
26,1,3,4,2412,27
27,1,1,1,1916,18
28,1,1,3,2280,29
29,2,2,4,1892,10
30,2,3,4,2356,29
31,2,2,4,2416,33
32,1,3,4,2416,28
33,2,3,4,2412,28
34,1,1,4,2396,21
35,2,2,2,2064,6
36,2,1,5,2344,12
37,2,1,1,2116,7
38,1,1,4,1868,12
39,2,1,2,2028,9
40,1,2,4,2412,22
41,2,2,3,2132,22
42,2,1,3,2224,29
43,2,3,4,2448,28
44,2,1,2,2048,22
45,2,2,4,2452,31
46,1,2,2,2080,5
47,1,2,3,2304,26
48,2,3,4,2344,31
49,1,2,2,2052,7
50,1,2,2,2012,5
51,1,3,2,2092,8
52,2,3,4,2444,28
53,2,3,4,2464,34
54,1,2,2,2092,12
55,2,2,4,2328,11
56,1,3,4,2388,25
57,1,2,4,2356,26
58,1,2,2,2068,6
59,2,3,4,2452,25
60,2,1,2,1960,10
61,1,3,1,1840,11
62,1,2,2,1952,7
63,2,1,1,1940,12
64,1,2,2,2076,20
65,2,1,4,2372,31
66,2,1,2,2524,21
67,1,2,2,1968,16
68,1,1,2,2040,3
69,1,1,4,2360,20
70,2,2,2,2336,13
71,1,3,5,2504,22
72,1,1,2,2020,15
73,1,1,3,2264,29
74,2,3,5,2472,26
75,1,2,3,2184,8
76,1,2,2,2028,9
77,1,1,3,2260,13
78,1,3,4,1824,16
79,1,1,3,2224,17
80,1,3,2,2076,9
81,2,1,3,2204,25
82,1,1,5,2556,33
83,2,3,4,2332,26
84,1,2,3,2216,14
85,2,1,2,2040,6
86,2,2,3,2232,11
87,2,2,3,2216,25
88,2,3,4,2340,23
89,2,2,3,2196,28
90,2,1,4,2348,30
91,2,2,2,2064,22
92,1,2,4,2364,23
93,1,2,4,2388,19
94,2,2,4,2384,28
95,2,1,2,2020,5
96,2,1,2,2076,19
97,2,1,3,2164,19
98,2,1,2,2032,6
99,1,2,4,2384,12
100,2,1,3,2280,18
101,1,2,3,2504,32
102,2,2,1,1816,8
103,1,2,1,1844,11
104,2,2,4,2400,22
105,1,3,3,2324,20
106,1,3,3,2320,27
107,1,2,3,2140,6
108,1,2,3,2304,31
109,2,2,4,2356,24
110,1,2,4,2368,14
111,2,1,3,2104,14
